
RB-nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20020000 	andcs	r0, r2, r0
 434:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 438:	415f4343 	cmpmi	pc, r3, asr #6
 43c:	48314250 	ldmdami	r1!, {r4, r6, r9, lr}
 440:	00524e45 	subseq	r4, r2, r5, asr #28
 444:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 448:	415f4343 	cmpmi	pc, r3, asr #6
 44c:	4c314250 	lfmmi	f4, 4, [r1], #-320	; 0xfffffec0
 450:	00524e45 	subseq	r4, r2, r5, asr #28
 454:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 458:	415f4343 	cmpmi	pc, r3, asr #6
 45c:	4c334248 	lfmmi	f4, 4, [r3], #-288	; 0xfffffee0
 460:	524e4550 	subpl	r4, lr, #80, 10	; 0x14000000
 464:	5f425200 	svcpl	0x00425200
 468:	5f434352 	svcpl	0x00434352
 46c:	314c4c50 	cmpcc	ip, r0, asr ip
 470:	52564944 	subspl	r4, r6, #68, 18	; 0x110000
 474:	5f425200 	svcpl	0x00425200
 478:	5f434352 	svcpl	0x00434352
 47c:	4d413344 	stclmi	3, cr3, [r1, #-272]	; 0xfffffef0
 480:	42520052 	subsmi	r0, r2, #82	; 0x52
 484:	4343525f 	movtmi	r5, #12895	; 0x325f
 488:	4344425f 	movtmi	r4, #16991	; 0x425f
 48c:	42520052 	subsmi	r0, r2, #82	; 0x52
 490:	4343525f 	movtmi	r5, #12895	; 0x325f
 494:	4333445f 	teqmi	r3, #1593835520	; 0x5f000000
 498:	00524746 	subseq	r4, r2, r6, asr #14
 49c:	572f3a43 	strpl	r3, [pc, -r3, asr #20]!
 4a0:	2f4b524f 	svccs	0x004b524f
 4a4:	424f4552 	submi	r4, pc, #343932928	; 0x14800000
 4a8:	505f5449 	subspl	r5, pc, r9, asr #8
 4ac:	652f4255 	strvs	r4, [pc, #-597]!	; 25f <_Min_Heap_Size+0x5f>
 4b0:	702f626d 	eorvc	r6, pc, sp, ror #4
 4b4:	656a6f72 	strbvs	r6, [sl, #-3954]!	; 0xfffff08e
 4b8:	2f737463 	svccs	0x00737463
 4bc:	6c63756e 	cfstr64vs	mvdx7, [r3], #-440	; 0xfffffe48
 4c0:	685f6f65 	ldmdavs	pc, {r0, r2, r5, r6, r8, r9, sl, fp, sp, lr}^	; <UNPREDICTABLE>
 4c4:	2f333437 	svccs	0x00333437
 4c8:	6c697562 	cfstr64vs	mvdx7, [r9], #-392	; 0xfffffe78
 4cc:	2e2e2f64 	cdpcs	15, 2, cr2, cr14, cr4, {3}
 4d0:	6174735c 	cmnvs	r4, ip, asr r3
 4d4:	70757472 	rsbsvc	r7, r5, r2, ror r4
 4d8:	4700732e 	strmi	r7, [r0, -lr, lsr #6]
 4dc:	4120554e 			; <UNDEFINED> instruction: 0x4120554e
 4e0:	2e322053 	mrccs	0, 1, r2, cr2, cr3, {2}
 4e4:	312e3633 			; <UNDEFINED> instruction: 0x312e3633
	...

Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347 	bcc	10d0d24 <_Min_Stack_Size+0x10d0924>
   4:	4e472820 	cdpmi	8, 4, cr2, cr7, cr0, {1}
   8:	72412055 	subvc	r2, r1, #85	; 0x55
   c:	6d45206d 	stclvs	0, cr2, [r5, #-436]	; 0xfffffe4c
  10:	64646562 	strbtvs	r6, [r4], #-1378	; 0xfffffa9e
  14:	54206465 	strtpl	r6, [r0], #-1125	; 0xfffffb9b
  18:	636c6f6f 	cmnvs	ip, #444	; 0x1bc
  1c:	6e696168 	powvsez	f6, f1, #0.0
  20:	2e303120 	rsfcssp	f3, f0, f0
  24:	30322d33 	eorscc	r2, r2, r3, lsr sp
  28:	312e3132 			; <UNDEFINED> instruction: 0x312e3132
  2c:	31202930 			; <UNDEFINED> instruction: 0x31202930
  30:	2e332e30 	mrccs	14, 1, r2, cr3, cr0, {1}
  34:	30322031 	eorscc	r2, r2, r1, lsr r0
  38:	38303132 	ldmdacc	r0!, {r1, r4, r5, r8, ip, sp}
  3c:	28203432 	stmdacs	r0!, {r1, r4, r5, sl, ip, sp}
  40:	656c6572 	strbvs	r6, [ip, #-1394]!	; 0xfffffa8e
  44:	29657361 	stmdbcs	r5!, {r0, r5, r6, r8, r9, ip, sp, lr}^
	...

Disassembly of section .debug_ranges:

00000000 <.debug_ranges>:
   0:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
   4:	00000000 	andeq	r0, r0, r0
   8:	08000a34 	stmdaeq	r0, {r2, r4, r5, r9, fp}
   c:	08000a84 	stmdaeq	r0, {r2, r7, r9, fp}
  10:	08000a84 	stmdaeq	r0, {r2, r7, r9, fp}
  14:	08000a86 	stmdaeq	r0, {r1, r2, r7, r9, fp}
	...
