
nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	24080000 	strcs	r0, [r8], #-0
 15c:	0e1b0e03 	cdpeq	14, 1, cr0, cr11, cr3, {0}
 160:	05130e25 	ldreq	r0, [r3, #-3621]	; 0xfffff1db
 164:	Address 0x00000164 is out of bounds.


Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	0000001c 	andeq	r0, r0, ip, lsl r0
   4:	00000002 	andeq	r0, r0, r2
   8:	00040000 	andeq	r0, r4, r0
   c:	00000000 	andeq	r0, r0, r0
  10:	08000440 	stmdaeq	r0, {r6, sl}
  14:	000001c0 	andeq	r0, r0, r0, asr #3
	...
  20:	00000024 	andeq	r0, r0, r4, lsr #32
  24:	09090002 	stmdbeq	r9, {r1}
  28:	00040000 	andeq	r0, r4, r0
  2c:	00000000 	andeq	r0, r0, r0
  30:	08000a9c 	stmdaeq	r0, {r2, r3, r4, r7, r9, fp}
  34:	00000050 	andeq	r0, r0, r0, asr r0
  38:	08000aec 	stmdaeq	r0, {r2, r3, r5, r6, r7, r9, fp}
  3c:	00000002 	andeq	r0, r0, r2
	...

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	000001a9 	andeq	r0, r0, r9, lsr #3
   4:	010d0003 	tsteq	sp, r3
   8:	01020000 	mrseq	r0, (UNDEF: 2)
   c:	000d0efb 	strdeq	r0, [sp], -fp
  10:	01010101 	tsteq	r1, r1, lsl #2
  14:	01000000 	mrseq	r0, (UNDEF: 0)
  18:	43010000 	movwmi	r0, #4096	; 0x1000
  1c:	4f572f3a 	svcmi	0x00572f3a
  20:	522f4b52 	eorpl	r4, pc, #83968	; 0x14800
  24:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
  28:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
  2c:	6d652f42 	stclvs	15, cr2, [r5, #-264]!	; 0xfffffef8
  30:	72702f62 	rsbsvc	r2, r0, #392	; 0x188
  34:	63656a6f 	cmnvs	r5, #454656	; 0x6f000
  38:	6e2f7374 	mcrvs	3, 1, r7, cr15, cr4, {3}
  3c:	656c6375 	strbvs	r6, [ip, #-885]!	; 0xfffffc8b
  40:	37685f6f 	strbcc	r5, [r8, -pc, ror #30]!
  44:	485f3534 	ldmdami	pc, {r2, r4, r5, r8, sl, ip, sp}^	; <UNPREDICTABLE>
  48:	75622f37 	strbvc	r2, [r2, #-3895]!	; 0xfffff0c9
  4c:	2f646c69 	svccs	0x00646c69
  50:	63002e2e 	movwvs	r2, #3630	; 0xe2e
  54:	72615c3a 	rsbvc	r5, r1, #14848	; 0x3a00
  58:	6f6e2d6d 	svcvs	0x006e2d6d
  5c:	652d656e 	strvs	r6, [sp, #-1390]!	; 0xfffffa92
  60:	5c696261 	sfmpl	f6, 2, [r9], #-388	; 0xfffffe7c
  64:	2d6d7261 	sfmcs	f7, 2, [sp, #-388]!	; 0xfffffe7c
  68:	656e6f6e 	strbvs	r6, [lr, #-3950]!	; 0xfffff092
  6c:	6261652d 	rsbvs	r6, r1, #188743680	; 0xb400000
  70:	6e695c69 	cdpvs	12, 6, cr5, cr9, cr9, {3}
  74:	64756c63 	ldrbtvs	r6, [r5], #-3171	; 0xfffff39d
  78:	616d5c65 	cmnvs	sp, r5, ror #24
  7c:	6e696863 	cdpvs	8, 6, cr6, cr9, cr3, {3}
  80:	3a630065 	bcc	18c021c <_Min_Stack_Size+0x18bfe1c>
  84:	6d72615c 	ldfvse	f6, [r2, #-368]!	; 0xfffffe90
  88:	6e6f6e2d 	cdpvs	14, 6, cr6, cr15, cr13, {1}
  8c:	61652d65 	cmnvs	r5, r5, ror #26
  90:	615c6962 	cmpvs	ip, r2, ror #18
  94:	6e2d6d72 	mcrvs	13, 1, r6, cr13, cr2, {3}
  98:	2d656e6f 	stclcs	14, cr6, [r5, #-444]!	; 0xfffffe44
  9c:	69626165 	stmdbvs	r2!, {r0, r2, r5, r6, r8, sp, lr}^
  a0:	636e695c 	cmnvs	lr, #92, 18	; 0x170000
  a4:	6564756c 	strbvs	r7, [r4, #-1388]!	; 0xfffffa94
  a8:	7379735c 	cmnvc	r9, #92, 6	; 0x70000001
  ac:	5c3a6300 	ldcpl	3, cr6, [sl], #-0
  b0:	6b726f77 	blvs	1c9be94 <_Min_Stack_Size+0x1c9ba94>
  b4:	6f65725c 	svcvs	0x0065725c
  b8:	5f746962 	svcpl	0x00746962
  bc:	5c627570 	cfstr64pl	mvdx7, [r2], #-448	; 0xfffffe40
  c0:	5c626d65 	stclpl	13, cr6, [r2], #-404	; 0xfffffe6c
  c4:	5c6e6d63 	stclpl	13, cr6, [lr], #-396	; 0xfffffe74
  c8:	67726174 			; <UNDEFINED> instruction: 0x67726174
  cc:	735c7465 	cmpvc	ip, #1694498816	; 0x65000000
  d0:	32336d74 	eorscc	r6, r3, #116, 26	; 0x1d00
  d4:	78343766 	ldmdavc	r4!, {r1, r2, r5, r6, r8, r9, sl, ip, sp}
  d8:	616d0000 	cmnvs	sp, r0
  dc:	632e6e69 			; <UNDEFINED> instruction: 0x632e6e69
  e0:	00000100 	andeq	r0, r0, r0, lsl #2
  e4:	6665645f 			; <UNDEFINED> instruction: 0x6665645f
  e8:	746c7561 	strbtvc	r7, [ip], #-1377	; 0xfffffa9f
  ec:	7079745f 	rsbsvc	r7, r9, pc, asr r4
  f0:	682e7365 	stmdavs	lr!, {r0, r2, r5, r6, r8, r9, ip, sp, lr}
  f4:	00000200 	andeq	r0, r0, r0, lsl #4
  f8:	6474735f 	ldrbtvs	r7, [r4], #-863	; 0xfffffca1
  fc:	2e746e69 	cdpcs	14, 7, cr6, cr4, cr9, {3}
 100:	00030068 	andeq	r0, r3, r8, rrx
 104:	6d747300 	ldclvs	3, cr7, [r4, #-0]
 108:	37683233 			; <UNDEFINED> instruction: 0x37683233
 10c:	78783534 	ldmdavc	r8!, {r2, r4, r5, r8, sl, ip, sp}^
 110:	0400682e 	streq	r6, [r0], #-2094	; 0xfffff7d2
 114:	05000000 	streq	r0, [r0, #-0]
 118:	02050001 	andeq	r0, r5, #1
 11c:	08000440 	stmdaeq	r0, {r6, sl}
 120:	05010903 	streq	r0, [r1, #-2307]	; 0xfffff6fd
 124:	12053d09 	andne	r3, r5, #576	; 0x240
 128:	1505832f 	strne	r8, [r5, #-815]	; 0xfffffcd1
 12c:	67110568 	ldrvs	r0, [r1, -r8, ror #10]
 130:	052e0905 	streq	r0, [lr, #-2309]!	; 0xfffff6fb
 134:	04020023 	streq	r0, [r2], #-35	; 0xffffffdd
 138:	09052003 	stmdbeq	r5, {r0, r1, sp}
 13c:	01040200 	mrseq	r0, R12_usr
 140:	4b15053c 	blmi	541638 <_Min_Stack_Size+0x541238>
 144:	05671105 	strbeq	r1, [r7, #-261]!	; 0xfffffefb
 148:	23052e09 	movwcs	r2, #24073	; 0x5e09
 14c:	03040200 	movweq	r0, #16896	; 0x4200
 150:	00090520 	andeq	r0, r9, r0, lsr #10
 154:	3c010402 	cfstrscc	mvf0, [r1], {2}
 158:	05471505 	strbeq	r1, [r7, #-1285]	; 0xfffffafb
 15c:	1405b401 	strne	fp, [r5], #-1025	; 0xfffffbff
 160:	3d3d3d3e 	ldccc	13, cr3, [sp, #-248]!	; 0xffffff08
 164:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 168:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 16c:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 170:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 174:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 178:	2f2f2f3d 	svccs	0x002f2f3d
 17c:	2f2f2f2f 	svccs	0x002f2f2f
 180:	2f2f2f2f 	svccs	0x002f2f2f
 184:	2f2f2f2f 	svccs	0x002f2f2f
 188:	2f2f2f2f 	svccs	0x002f2f2f
 18c:	2f302f2f 	svccs	0x00302f2f
 190:	2f302f2f 	svccs	0x00302f2f
 194:	052f2f2f 	streq	r2, [pc, #-3887]!	; fffff26d <_estack+0xdbf7f26d>
 198:	2e1a0305 	cdpcs	3, 1, cr0, cr10, cr5, {0}
 19c:	4d2f0105 	stfmis	f0, [pc, #-20]!	; 190 <_Min_Heap_Size-0x70>
 1a0:	053d0905 	ldreq	r0, [sp, #-2309]!	; 0xfffff6fb
 1a4:	30852f01 	addcc	r2, r5, r1, lsl #30
 1a8:	01000402 	tsteq	r0, r2, lsl #8
 1ac:	00009e01 	andeq	r9, r0, r1, lsl #28
 1b0:	58000300 	stmdapl	r0, {r8, r9}
 1b4:	02000000 	andeq	r0, r0, #0
 1b8:	0d0efb01 	vstreq	d15, [lr, #-4]
 1bc:	01010100 	mrseq	r0, (UNDEF: 17)
 1c0:	00000001 	andeq	r0, r0, r1
 1c4:	01000001 	tsteq	r0, r1
 1c8:	572f3a43 	strpl	r3, [pc, -r3, asr #20]!
 1cc:	2f4b524f 	svccs	0x004b524f
 1d0:	424f4552 	submi	r4, pc, #343932928	; 0x14800000
 1d4:	505f5449 	subspl	r5, pc, r9, asr #8
 1d8:	652f4255 	strvs	r4, [pc, #-597]!	; ffffff8b <_estack+0xdbf7ff8b>
 1dc:	702f626d 	eorvc	r6, pc, sp, ror #4
 1e0:	656a6f72 	strbvs	r6, [sl, #-3954]!	; 0xfffff08e
 1e4:	2f737463 	svccs	0x00737463
 1e8:	6c63756e 	cfstr64vs	mvdx7, [r3], #-440	; 0xfffffe48
 1ec:	685f6f65 	ldmdavs	pc, {r0, r2, r5, r6, r8, r9, sl, fp, sp, lr}^	; <UNPREDICTABLE>
 1f0:	5f353437 	svcpl	0x00353437
 1f4:	622f3748 	eorvs	r3, pc, #72, 14	; 0x1200000
 1f8:	646c6975 	strbtvs	r6, [ip], #-2421	; 0xfffff68b
 1fc:	002e2e2f 	eoreq	r2, lr, pc, lsr #28
 200:	61747300 	cmnvs	r4, r0, lsl #6
 204:	70757472 	rsbsvc	r7, r5, r2, ror r4
 208:	0100732e 	tsteq	r0, lr, lsr #6
 20c:	00000000 	andeq	r0, r0, r0
 210:	0a9c0205 	beq	fe700a2c <_estack+0xda680a2c>
 214:	3c030800 	stccc	8, cr0, [r3], {-0}
 218:	21313101 	teqcs	r1, r1, lsl #2
 21c:	23212121 			; <UNDEFINED> instruction: 0x23212121
 220:	21232121 			; <UNDEFINED> instruction: 0x21232121
 224:	21212221 			; <UNDEFINED> instruction: 0x21212221
 228:	23212321 			; <UNDEFINED> instruction: 0x23212321
 22c:	2f302321 	svccs	0x00302321
 230:	34205903 	strtcc	r5, [r0], #-2307	; 0xfffff6fd
 234:	0e032f2f 	cdpeq	15, 0, cr2, cr3, cr15, {1}
 238:	02022f2e 	andeq	r2, r2, #46, 30	; 0xb8
 23c:	00010100 	andeq	r0, r1, r0, lsl #2
 240:	0aec0205 	beq	ffb00a5c <_estack+0xdba80a5c>
 244:	f0030800 			; <UNDEFINED> instruction: 0xf0030800
 248:	01020100 	mrseq	r0, (UNDEF: 18)
 24c:	Address 0x0000024c is out of bounds.


Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
   4:	415f4343 	cmpmi	pc, r3, asr #6
   8:	52334248 	eorspl	r4, r3, #72, 4	; 0x80000004
   c:	00525453 	subseq	r5, r2, r3, asr r4
  10:	524b434c 	subpl	r4, fp, #76, 6	; 0x30000001
  14:	5f425200 	svcpl	0x00425200
  18:	5f434352 	svcpl	0x00434352
  1c:	52434943 	subpl	r4, r3, #1097728	; 0x10c000
  20:	5f425200 	svcpl	0x00425200
  24:	5f434352 	svcpl	0x00434352
  28:	46433244 	strbmi	r3, [r3], -r4, asr #4
  2c:	52005247 	andpl	r5, r0, #1879048196	; 0x70000004
  30:	43525f42 	cmpmi	r2, #264	; 0x108
  34:	44425f43 	strbmi	r5, [r2], #-3907	; 0xfffff0bd
  38:	4f005243 	svcmi	0x00005243
  3c:	45505954 	ldrbmi	r5, [r0, #-2388]	; 0xfffff6ac
  40:	42520052 	subsmi	r0, r2, #82	; 0x52
  44:	4343525f 	movtmi	r5, #12895	; 0x325f
  48:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
  4c:	54535233 	ldrbpl	r5, [r3], #-563	; 0xfffffdcd
  50:	42520052 	subsmi	r0, r2, #82	; 0x52
  54:	4343525f 	movtmi	r5, #12895	; 0x325f
  58:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
  5c:	45504c34 	ldrbmi	r4, [r0, #-3124]	; 0xfffff3cc
  60:	4d00524e 	sfmmi	f5, 4, [r0, #-312]	; 0xfffffec8
  64:	5245444f 	subpl	r4, r5, #1325400064	; 0x4f000000
  68:	6e6f6c00 	cdpvs	12, 6, cr6, cr15, cr0, {0}
  6c:	6f6c2067 	svcvs	0x006c2067
  70:	7520676e 	strvc	r6, [r0, #-1902]!	; 0xfffff892
  74:	6769736e 	strbvs	r7, [r9, -lr, ror #6]!
  78:	2064656e 	rsbcs	r6, r4, lr, ror #10
  7c:	00746e69 	rsbseq	r6, r4, r9, ror #28
  80:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
  84:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
  88:	00524746 	subseq	r4, r2, r6, asr #14
  8c:	44505550 	ldrbmi	r5, [r0], #-1360	; 0xfffffab0
  90:	42520052 	subsmi	r0, r2, #82	; 0x52
  94:	4343525f 	movtmi	r5, #12895	; 0x325f
  98:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
  9c:	524e4533 	subpl	r4, lr, #213909504	; 0xcc00000
  a0:	5f425200 	svcpl	0x00425200
  a4:	5f434352 	svcpl	0x00434352
  a8:	43495343 	movtmi	r5, #37699	; 0x9343
  ac:	00524746 	subseq	r4, r2, r6, asr #14
  b0:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
  b4:	505f4343 	subspl	r4, pc, r3, asr #6
  b8:	46334c4c 	ldrtmi	r4, [r3], -ip, asr #24
  bc:	52434152 	subpl	r4, r3, #-2147483628	; 0x80000014
  c0:	5f425200 	svcpl	0x00425200
  c4:	5f434352 	svcpl	0x00434352
  c8:	00524347 	subseq	r4, r2, r7, asr #6
  cc:	676e6f6c 	strbvs	r6, [lr, -ip, ror #30]!
  d0:	6e6f6c20 	cdpvs	12, 6, cr6, cr15, cr0, {1}
  d4:	6e692067 	cdpvs	0, 6, cr2, cr9, cr7, {3}
  d8:	53420074 	movtpl	r0, #8308	; 0x2074
  dc:	41005252 	tstmi	r0, r2, asr r2
  e0:	5f334344 	svcpl	0x00334344
  e4:	48515249 	ldmdami	r1, {r0, r3, r6, r9, ip, lr}^
  e8:	6c646e61 	stclvs	14, cr6, [r4], #-388	; 0xfffffe7c
  ec:	52007265 	andpl	r7, r0, #1342177286	; 0x50000006
  f0:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
  f4:	31444556 	cmpcc	r4, r6, asr r5
  f8:	45520031 	ldrbmi	r0, [r2, #-49]	; 0xffffffcf
  fc:	56524553 			; <UNDEFINED> instruction: 0x56524553
 100:	32314445 	eorscc	r4, r1, #1157627904	; 0x45000000
 104:	53455200 	movtpl	r5, #20992	; 0x5200
 108:	45565245 	ldrbmi	r5, [r6, #-581]	; 0xfffffdbb
 10c:	00333144 	eorseq	r3, r3, r4, asr #2
 110:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 114:	445f4343 	ldrbmi	r4, [pc], #-835	; 11c <_Min_Heap_Size-0xe4>
 118:	524d4133 	subpl	r4, sp, #-1073741812	; 0xc000000c
 11c:	5f425200 	svcpl	0x00425200
 120:	5f434352 	svcpl	0x00434352
 124:	314c4c50 	cmpcc	ip, r0, asr ip
 128:	43415246 	movtmi	r5, #4678	; 0x1246
 12c:	42520052 	subsmi	r0, r2, #82	; 0x52
 130:	4343525f 	movtmi	r5, #12895	; 0x325f
 134:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
 138:	524e4532 	subpl	r4, lr, #209715200	; 0xc800000
 13c:	5f425200 	svcpl	0x00425200
 140:	5f434352 	svcpl	0x00434352
 144:	43495348 	movtmi	r5, #37704	; 0x9348
 148:	00524746 	subseq	r4, r2, r6, asr #14
 14c:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 150:	505f4343 	subspl	r4, pc, r3, asr #6
 154:	44324c4c 	ldrtmi	r4, [r2], #-3148	; 0xfffff3b4
 158:	00525649 	subseq	r5, r2, r9, asr #12
 15c:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 160:	525f4343 	subspl	r4, pc, #201326593	; 0xc000001
 164:	52005253 	andpl	r5, r0, #805306373	; 0x30000005
 168:	43525f42 	cmpmi	r2, #264	; 0x108
 16c:	50415f43 	subpl	r5, r1, r3, asr #30
 170:	454c3142 	strbmi	r3, [ip, #-322]	; 0xfffffebe
 174:	4f00524e 	svcmi	0x0000524e
 178:	45455053 	strbmi	r5, [r5, #-83]	; 0xffffffad
 17c:	5f005244 	svcpl	0x00005244
 180:	6e69755f 	mcrvs	5, 3, r7, cr9, cr15, {2}
 184:	5f323374 	svcpl	0x00323374
 188:	42520074 	subsmi	r0, r2, #116	; 0x74
 18c:	4343525f 	movtmi	r5, #12895	; 0x325f
 190:	4549435f 	strbmi	r4, [r9, #-863]	; 0xfffffca1
 194:	50470052 	subpl	r0, r7, r2, asr r0
 198:	545f4f49 	ldrbpl	r4, [pc], #-3913	; 1a0 <_Min_Heap_Size-0x60>
 19c:	44657079 	strbtmi	r7, [r5], #-121	; 0xffffff87
 1a0:	52006665 	andpl	r6, r0, #105906176	; 0x6500000
 1a4:	43525f42 	cmpmi	r2, #264	; 0x108
 1a8:	50415f43 	subpl	r5, r1, r3, asr #30
 1ac:	524c3142 	subpl	r3, ip, #-2147483632	; 0x80000010
 1b0:	00525453 	subseq	r5, r2, r3, asr r4
 1b4:	5f434352 	svcpl	0x00434352
 1b8:	65707954 	ldrbvs	r7, [r0, #-2388]!	; 0xfffff6ac
 1bc:	00666544 	rsbeq	r6, r6, r4, asr #10
 1c0:	20554e47 	subscs	r4, r5, r7, asr #28
 1c4:	20373143 	eorscs	r3, r7, r3, asr #2
 1c8:	332e3031 			; <UNDEFINED> instruction: 0x332e3031
 1cc:	3220312e 	eorcc	r3, r0, #-2147483637	; 0x8000000b
 1d0:	30313230 	eorscc	r3, r1, r0, lsr r2
 1d4:	20343238 	eorscs	r3, r4, r8, lsr r2
 1d8:	6c657228 	sfmvs	f7, 2, [r5], #-160	; 0xffffff60
 1dc:	65736165 	ldrbvs	r6, [r3, #-357]!	; 0xfffffe9b
 1e0:	6d2d2029 	stcvs	0, cr2, [sp, #-164]!	; 0xffffff5c
 1e4:	6d756874 	ldclvs	8, cr6, [r5, #-464]!	; 0xfffffe30
 1e8:	6d2d2062 	stcvs	0, cr2, [sp, #-392]!	; 0xfffffe78
 1ec:	3d757063 	ldclcc	0, cr7, [r5, #-396]!	; 0xfffffe74
 1f0:	74726f63 	ldrbtvc	r6, [r2], #-3939	; 0xfffff09d
 1f4:	6d2d7865 	stcvs	8, cr7, [sp, #-404]!	; 0xfffffe6c
 1f8:	6d2d2037 	stcvs	0, cr2, [sp, #-220]!	; 0xffffff24
 1fc:	616f6c66 	cmnvs	pc, r6, ror #24
 200:	62612d74 	rsbvs	r2, r1, #116, 26	; 0x1d00
 204:	6f733d69 	svcvs	0x00733d69
 208:	2d207466 	cfstrscs	mvf7, [r0, #-408]!	; 0xfffffe68
 20c:	6372616d 	cmnvs	r2, #1073741851	; 0x4000001b
 210:	72613d68 	rsbvc	r3, r1, #104, 26	; 0x1a00
 214:	6537766d 	ldrvs	r7, [r7, #-1645]!	; 0xfffff993
 218:	2d206d2d 	stccs	13, cr6, [r0, #-180]!	; 0xffffff4c
 21c:	4f2d2067 	svcmi	0x002d2067
 220:	3a430030 	bcc	10c02e8 <_Min_Stack_Size+0x10bfee8>
 224:	524f575c 	subpl	r5, pc, #92, 14	; 0x1700000
 228:	45525c4b 	ldrbmi	r5, [r2, #-3147]	; 0xfffff3b5
 22c:	5449424f 	strbpl	r4, [r9], #-591	; 0xfffffdb1
 230:	4255505f 	subsmi	r5, r5, #95	; 0x5f
 234:	626d655c 	rsbvs	r6, sp, #92, 10	; 0x17000000
 238:	6f72705c 	svcvs	0x0072705c
 23c:	7463656a 	strbtvc	r6, [r3], #-1386	; 0xfffffa96
 240:	756e5c73 	strbvc	r5, [lr, #-3187]!	; 0xfffff38d
 244:	6f656c63 	svcvs	0x00656c63
 248:	3437685f 	ldrtcc	r6, [r7], #-2143	; 0xfffff7a1
 24c:	37485f35 	smlaldxcc	r5, r8, r5, pc	; <UNPREDICTABLE>
 250:	6975625c 	ldmdbvs	r5!, {r2, r3, r4, r6, r9, sp, lr}^
 254:	5200646c 	andpl	r6, r0, #108, 8	; 0x6c000000
 258:	43525f42 	cmpmi	r2, #264	; 0x108
 25c:	48415f43 	stmdami	r1, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
 260:	53523242 	cmppl	r2, #536870916	; 0x20000004
 264:	52005254 	andpl	r5, r0, #84, 4	; 0x40000005
 268:	43525f42 	cmpmi	r2, #264	; 0x108
 26c:	50415f43 	subpl	r5, r1, r3, asr #30
 270:	504c3442 	subpl	r3, ip, r2, asr #8
 274:	00524e45 	subseq	r4, r2, r5, asr #28
 278:	726f6873 	rsbvc	r6, pc, #7536640	; 0x730000
 27c:	6e752074 	mrcvs	0, 3, r2, cr5, cr4, {3}
 280:	6e676973 			; <UNDEFINED> instruction: 0x6e676973
 284:	69206465 	stmdbvs	r0!, {r0, r2, r5, r6, sl, sp, lr}
 288:	5200746e 	andpl	r7, r0, #1845493760	; 0x6e000000
 28c:	43525f42 	cmpmi	r2, #264	; 0x108
 290:	50415f43 	subpl	r5, r1, r3, asr #30
 294:	4c483142 	stfmie	f3, [r8], {66}	; 0x42
 298:	524e4550 	subpl	r4, lr, #80, 10	; 0x14000000
 29c:	5f425200 	svcpl	0x00425200
 2a0:	5f434352 	svcpl	0x00434352
 2a4:	34424841 	strbcc	r4, [r2], #-2113	; 0xfffff7bf
 2a8:	00524e45 	subseq	r4, r2, r5, asr #28
 2ac:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 2b0:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
 2b4:	00524649 	subseq	r4, r2, r9, asr #12
 2b8:	572f3a43 	strpl	r3, [pc, -r3, asr #20]!
 2bc:	2f4b524f 	svccs	0x004b524f
 2c0:	424f4552 	submi	r4, pc, #343932928	; 0x14800000
 2c4:	505f5449 	subspl	r5, pc, r9, asr #8
 2c8:	652f4255 	strvs	r4, [pc, #-597]!	; 7b <_Min_Heap_Size-0x185>
 2cc:	702f626d 	eorvc	r6, pc, sp, ror #4
 2d0:	656a6f72 	strbvs	r6, [sl, #-3954]!	; 0xfffff08e
 2d4:	2f737463 	svccs	0x00737463
 2d8:	6c63756e 	cfstr64vs	mvdx7, [r3], #-440	; 0xfffffe48
 2dc:	685f6f65 	ldmdavs	pc, {r0, r2, r5, r6, r8, r9, sl, fp, sp, lr}^	; <UNPREDICTABLE>
 2e0:	5f353437 	svcpl	0x00353437
 2e4:	622f3748 	eorvs	r3, pc, #72, 14	; 0x1200000
 2e8:	646c6975 	strbtvs	r6, [ip], #-2421	; 0xfffff68b
 2ec:	2f2e2e2f 	svccs	0x002e2e2f
 2f0:	6e69616d 	powvsez	f6, f1, #5.0
 2f4:	5200632e 	andpl	r6, r0, #-1207959552	; 0xb8000000
 2f8:	43525f42 	cmpmi	r2, #264	; 0x108
 2fc:	48415f43 	stmdami	r1, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
 300:	504c3142 	subpl	r3, ip, r2, asr #2
 304:	00524e45 	subseq	r4, r2, r5, asr #28
 308:	726f6873 	rsbvc	r6, pc, #7536640	; 0x730000
 30c:	6e692074 	mcrvs	0, 3, r2, cr9, cr4, {3}
 310:	42520074 	subsmi	r0, r2, #116	; 0x74
 314:	4343525f 	movtmi	r5, #12895	; 0x325f
 318:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
 31c:	54535232 	ldrbpl	r5, [r3], #-562	; 0xfffffdce
 320:	42520052 	subsmi	r0, r2, #82	; 0x52
 324:	4343525f 	movtmi	r5, #12895	; 0x325f
 328:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 32c:	524e4533 	subpl	r4, lr, #213909504	; 0xcc00000
 330:	5f425200 	svcpl	0x00425200
 334:	5f434352 	svcpl	0x00434352
 338:	31425041 	cmpcc	r2, r1, asr #32
 33c:	524e4548 	subpl	r4, lr, #72, 10	; 0x12000000
 340:	5f425200 	svcpl	0x00425200
 344:	5f434352 	svcpl	0x00434352
 348:	43433144 	movtmi	r3, #12612	; 0x3144
 34c:	00525049 	subseq	r5, r2, r9, asr #32
 350:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 354:	445f4343 	ldrbmi	r4, [pc], #-835	; 35c <_Min_Heap_Size+0x15c>
 358:	49434332 	stmdbmi	r3, {r1, r4, r5, r8, r9, lr}^
 35c:	00523150 	subseq	r3, r2, r0, asr r1
 360:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 364:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
 368:	52435252 	subpl	r5, r3, #536870917	; 0x20000005
 36c:	53455200 	movtpl	r5, #20992	; 0x5200
 370:	45565245 	ldrbmi	r5, [r6, #-581]	; 0xfffffdbb
 374:	52003144 	andpl	r3, r0, #68, 2
 378:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
 37c:	32444556 	subcc	r4, r4, #360710144	; 0x15800000
 380:	53455200 	movtpl	r5, #20992	; 0x5200
 384:	45565245 	ldrbmi	r5, [r6, #-581]	; 0xfffffdbb
 388:	52003344 	andpl	r3, r0, #68, 6	; 0x10000001
 38c:	43525f42 	cmpmi	r2, #264	; 0x108
 390:	4c505f43 	mrrcmi	15, 4, r5, r0, cr3
 394:	4944314c 	stmdbmi	r4, {r2, r3, r6, r8, ip, sp}^
 398:	52005256 	andpl	r5, r0, #1610612741	; 0x60000005
 39c:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
 3a0:	35444556 	strbcc	r4, [r4, #-1366]	; 0xfffffaaa
 3a4:	53455200 	movtpl	r5, #20992	; 0x5200
 3a8:	45565245 	ldrbmi	r5, [r6, #-581]	; 0xfffffdbb
 3ac:	54003644 	strpl	r3, [r0], #-1604	; 0xfffff9bc
 3b0:	35314d49 	ldrcc	r4, [r1, #-3401]!	; 0xfffff2b7
 3b4:	5152495f 	cmppl	r2, pc, asr r9
 3b8:	646e6148 	strbtvs	r6, [lr], #-328	; 0xfffffeb8
 3bc:	0072656c 	rsbseq	r6, r2, ip, ror #10
 3c0:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 3c4:	505f4343 	subspl	r4, pc, r3, asr #6
 3c8:	46324c4c 	ldrtmi	r4, [r2], -ip, asr #24
 3cc:	52434152 	subpl	r4, r3, #-2147483628	; 0x80000014
 3d0:	73795300 	cmnvc	r9, #0, 6
 3d4:	496d6574 	stmdbmi	sp!, {r2, r4, r5, r6, r8, sl, sp, lr}^
 3d8:	0074696e 	rsbseq	r6, r4, lr, ror #18
 3dc:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 3e0:	415f4343 	cmpmi	pc, r3, asr #6
 3e4:	45324248 	ldrmi	r4, [r2, #-584]!	; 0xfffffdb8
 3e8:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
