
nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08100000 <g_pfnVectors>:
 8100000:	10048000 	andne	r8, r4, r0
 164:	Address 0x00000164 is out of bounds.


Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	0000001c 	andeq	r0, r0, ip, lsl r0
   4:	00000002 	andeq	r0, r0, r2
   8:	00040000 	andeq	r0, r4, r0
   c:	00000000 	andeq	r0, r0, r0
  10:	08100440 	ldmdaeq	r0, {r6, sl}
  14:	000001c0 	andeq	r0, r0, r0, asr #3
	...
  20:	00000024 	andeq	r0, r0, r4, lsr #32
  24:	09090002 	stmdbeq	r9, {r1}
  28:	00040000 	andeq	r0, r4, r0
  2c:	00000000 	andeq	r0, r0, r0
  30:	08100a9c 	ldmdaeq	r0, {r2, r3, r4, r7, r9, fp}
  34:	00000050 	andeq	r0, r0, r0, asr r0
  38:	08100aec 	ldmdaeq	r0, {r2, r3, r5, r6, r7, r9, fp}
  3c:	00000002 	andeq	r0, r0, r2
	...

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	000001c6 	andeq	r0, r0, r6, asr #3
   4:	012a0003 			; <UNDEFINED> instruction: 0x012a0003
   8:	01020000 	mrseq	r0, (UNDEF: 2)
   c:	000d0efb 	strdeq	r0, [sp], -fp
  10:	01010101 	tsteq	r1, r1, lsl #2
  14:	01000000 	mrseq	r0, (UNDEF: 0)
  18:	43010000 	movwmi	r0, #4096	; 0x1000
  1c:	4f572f3a 	svcmi	0x00572f3a
  20:	522f4b52 	eorpl	r4, pc, #83968	; 0x14800
  24:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
  28:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
  2c:	45522f42 	ldrbmi	r2, [r2, #-3906]	; 0xfffff0be
  30:	5449424f 	strbpl	r4, [r9], #-591	; 0xfffffdb1
  34:	4255505f 	subsmi	r5, r5, #95	; 0x5f
  38:	626d652f 	rsbvs	r6, sp, #197132288	; 0xbc00000
  3c:	6f72702f 	svcvs	0x0072702f
  40:	7463656a 	strbtvc	r6, [r3], #-1386	; 0xfffffa96
  44:	756e2f73 	strbvc	r2, [lr, #-3955]!	; 0xfffff08d
  48:	6f656c63 	svcvs	0x00656c63
  4c:	3437685f 	ldrtcc	r6, [r7], #-2143	; 0xfffff7a1
  50:	34465f35 	strbcc	r5, [r6], #-3893	; 0xfffff0cb
  54:	6975622f 	ldmdbvs	r5!, {r0, r1, r2, r3, r5, r9, sp, lr}^
  58:	2e2f646c 	cdpcs	4, 2, cr6, cr15, cr12, {3}
  5c:	3a63002e 	bcc	18c011c <_Min_Stack_Size+0x18bfd1c>
  60:	6d72615c 	ldfvse	f6, [r2, #-368]!	; 0xfffffe90
  64:	6e6f6e2d 	cdpvs	14, 6, cr6, cr15, cr13, {1}
  68:	61652d65 	cmnvs	r5, r5, ror #26
  6c:	615c6962 	cmpvs	ip, r2, ror #18
  70:	6e2d6d72 	mcrvs	13, 1, r6, cr13, cr2, {3}
  74:	2d656e6f 	stclcs	14, cr6, [r5, #-444]!	; 0xfffffe44
  78:	69626165 	stmdbvs	r2!, {r0, r2, r5, r6, r8, sp, lr}^
  7c:	636e695c 	cmnvs	lr, #92, 18	; 0x170000
  80:	6564756c 	strbvs	r7, [r4, #-1388]!	; 0xfffffa94
  84:	63616d5c 	cmnvs	r1, #92, 26	; 0x1700
  88:	656e6968 	strbvs	r6, [lr, #-2408]!	; 0xfffff698
  8c:	5c3a6300 	ldcpl	3, cr6, [sl], #-0
  90:	2d6d7261 	sfmcs	f7, 2, [sp, #-388]!	; 0xfffffe7c
  94:	656e6f6e 	strbvs	r6, [lr, #-3950]!	; 0xfffff092
  98:	6261652d 	rsbvs	r6, r1, #188743680	; 0xb400000
  9c:	72615c69 	rsbvc	r5, r1, #26880	; 0x6900
  a0:	6f6e2d6d 	svcvs	0x006e2d6d
  a4:	652d656e 	strvs	r6, [sp, #-1390]!	; 0xfffffa92
  a8:	5c696261 	sfmpl	f6, 2, [r9], #-388	; 0xfffffe7c
  ac:	6c636e69 	stclvs	14, cr6, [r3], #-420	; 0xfffffe5c
  b0:	5c656475 	cfstrdpl	mvd6, [r5], #-468	; 0xfffffe2c
  b4:	00737973 	rsbseq	r7, r3, r3, ror r9
  b8:	775c3a63 	ldrbvc	r3, [ip, -r3, ror #20]
  bc:	5c6b726f 	sfmpl	f7, 2, [fp], #-444	; 0xfffffe44
  c0:	626f6572 	rsbvs	r6, pc, #478150656	; 0x1c800000
  c4:	705f7469 	subsvc	r7, pc, r9, ror #8
  c8:	725c6275 	subsvc	r6, ip, #1342177287	; 0x50000007
  cc:	69626f65 	stmdbvs	r2!, {r0, r2, r5, r6, r8, r9, sl, fp, sp, lr}^
  d0:	75705f74 	ldrbvc	r5, [r0, #-3956]!	; 0xfffff08c
  d4:	6d655c62 	stclvs	12, cr5, [r5, #-392]!	; 0xfffffe78
  d8:	72705c62 	rsbsvc	r5, r0, #25088	; 0x6200
  dc:	63656a6f 	cmnvs	r5, #454656	; 0x6f000
  e0:	6e5c7374 	mrcvs	3, 2, r7, cr12, cr4, {3}
  e4:	656c6375 	strbvs	r6, [ip, #-885]!	; 0xfffffc8b
  e8:	37685f6f 	strbcc	r5, [r8, -pc, ror #30]!
  ec:	665f3534 			; <UNDEFINED> instruction: 0x665f3534
  f0:	6e695c34 	mcrvs	12, 3, r5, cr9, cr4, {1}
  f4:	6d000063 	stcvs	0, cr0, [r0, #-396]	; 0xfffffe74
  f8:	2e6e6961 	vnmulcs.f16	s13, s28, s3	; <UNPREDICTABLE>
  fc:	00010063 	andeq	r0, r1, r3, rrx
 100:	65645f00 	strbvs	r5, [r4, #-3840]!	; 0xfffff100
 104:	6c756166 	ldfvse	f6, [r5], #-408	; 0xfffffe68
 108:	79745f74 	ldmdbvc	r4!, {r2, r4, r5, r6, r8, r9, sl, fp, ip, lr}^
 10c:	2e736570 	mrccs	5, 3, r6, cr3, cr0, {3}
 110:	00020068 	andeq	r0, r2, r8, rrx
 114:	74735f00 	ldrbtvc	r5, [r3], #-3840	; 0xfffff100
 118:	746e6964 	strbtvc	r6, [lr], #-2404	; 0xfffff69c
 11c:	0300682e 	movweq	r6, #2094	; 0x82e
 120:	74730000 	ldrbtvc	r0, [r3], #-0
 124:	6832336d 	ldmdavs	r2!, {r0, r2, r3, r5, r6, r8, r9, ip, sp}
 128:	78353437 	ldmdavc	r5!, {r0, r1, r2, r4, r5, sl, ip, sp}
 12c:	00682e78 	rsbeq	r2, r8, r8, ror lr
 130:	00000004 	andeq	r0, r0, r4
 134:	05000105 	streq	r0, [r0, #-261]	; 0xfffffefb
 138:	10044002 	andne	r4, r4, r2
 13c:	01090308 	tsteq	r9, r8, lsl #6
 140:	053d0905 	ldreq	r0, [sp, #-2309]!	; 0xfffff6fb
 144:	05832f12 	streq	r2, [r3, #3858]	; 0xf12
 148:	11056815 	tstne	r5, r5, lsl r8
 14c:	2e090567 	cfsh32cs	mvfx0, mvfx9, #55
 150:	02002305 	andeq	r2, r0, #335544320	; 0x14000000
 154:	05200304 	streq	r0, [r0, #-772]!	; 0xfffffcfc
 158:	04020009 	streq	r0, [r2], #-9
 15c:	15053c01 	strne	r3, [r5, #-3073]	; 0xfffff3ff
 160:	6711054b 	ldrvs	r0, [r1, -fp, asr #10]
 164:	052e0905 	streq	r0, [lr, #-2309]!	; 0xfffff6fb
 168:	04020023 	streq	r0, [r2], #-35	; 0xffffffdd
 16c:	09052003 	stmdbeq	r5, {r0, r1, sp}
 170:	01040200 	mrseq	r0, R12_usr
 174:	4715053c 			; <UNDEFINED> instruction: 0x4715053c
 178:	05b40105 	ldreq	r0, [r4, #261]!	; 0x105
 17c:	3d3d3e14 	ldccc	14, cr3, [sp, #-80]!	; 0xffffffb0
 180:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 184:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 188:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 18c:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 190:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 194:	2f2f3d3d 	svccs	0x002f3d3d
 198:	2f2f2f2f 	svccs	0x002f2f2f
 19c:	2f2f2f2f 	svccs	0x002f2f2f
 1a0:	2f2f2f2f 	svccs	0x002f2f2f
 1a4:	2f2f2f2f 	svccs	0x002f2f2f
 1a8:	302f2f2f 	eorcc	r2, pc, pc, lsr #30
 1ac:	302f2f2f 	eorcc	r2, pc, pc, lsr #30
 1b0:	2f2f2f2f 	svccs	0x002f2f2f
 1b4:	1a030505 	bne	c15d0 <_Min_Stack_Size+0xc11d0>
 1b8:	2f01052e 	svccs	0x0001052e
 1bc:	3d09054d 	cfstr32cc	mvfx0, [r9, #-308]	; 0xfffffecc
 1c0:	852f0105 	strhi	r0, [pc, #-261]!	; c3 <_Min_Heap_Size-0x13d>
 1c4:	00040230 	andeq	r0, r4, r0, lsr r2
 1c8:	00a90101 	adceq	r0, r9, r1, lsl #2
 1cc:	00030000 	andeq	r0, r3, r0
 1d0:	00000063 	andeq	r0, r0, r3, rrx
 1d4:	0efb0102 	cdpeq	1, 15, cr0, cr11, cr2, {0}
 1d8:	0101000d 	tsteq	r1, sp
 1dc:	00000101 	andeq	r0, r0, r1, lsl #2
 1e0:	00000100 	andeq	r0, r0, r0, lsl #2
 1e4:	2f3a4301 	svccs	0x003a4301
 1e8:	4b524f57 	blmi	1493f4c <_Min_Stack_Size+0x1493b4c>
 1ec:	4f45522f 	svcmi	0x0045522f
 1f0:	5f544942 	svcpl	0x00544942
 1f4:	2f425550 	svccs	0x00425550
 1f8:	424f4552 	submi	r4, pc, #343932928	; 0x14800000
 1fc:	505f5449 	subspl	r5, pc, r9, asr #8
 200:	652f4255 	strvs	r4, [pc, #-597]!	; ffffffb3 <_estack+0xeffb7fb3>
 204:	702f626d 	eorvc	r6, pc, sp, ror #4
 208:	656a6f72 	strbvs	r6, [sl, #-3954]!	; 0xfffff08e
 20c:	2f737463 	svccs	0x00737463
 210:	6c63756e 	cfstr64vs	mvdx7, [r3], #-440	; 0xfffffe48
 214:	685f6f65 	ldmdavs	pc, {r0, r2, r5, r6, r8, r9, sl, fp, sp, lr}^	; <UNPREDICTABLE>
 218:	5f353437 	svcpl	0x00353437
 21c:	622f3446 	eorvs	r3, pc, #1174405120	; 0x46000000
 220:	646c6975 	strbtvs	r6, [ip], #-2421	; 0xfffff68b
 224:	002e2e2f 	eoreq	r2, lr, pc, lsr #28
 228:	61747300 	cmnvs	r4, r0, lsl #6
 22c:	70757472 	rsbsvc	r7, r5, r2, ror r4
 230:	0100732e 	tsteq	r0, lr, lsr #6
 234:	00000000 	andeq	r0, r0, r0
 238:	0a9c0205 	beq	fe700a54 <_estack+0xee6b8a54>
 23c:	3c030810 	stccc	8, cr0, [r3], {16}
 240:	21313101 	teqcs	r1, r1, lsl #2
 244:	23212121 			; <UNDEFINED> instruction: 0x23212121
 248:	21232121 			; <UNDEFINED> instruction: 0x21232121
 24c:	21212221 			; <UNDEFINED> instruction: 0x21212221
 250:	23212321 			; <UNDEFINED> instruction: 0x23212321
 254:	2f302321 	svccs	0x00302321
 258:	34205903 	strtcc	r5, [r0], #-2307	; 0xfffff6fd
 25c:	0e032f2f 	cdpeq	15, 0, cr2, cr3, cr15, {1}
 260:	02022f2e 	andeq	r2, r2, #46, 30	; 0xb8
 264:	00010100 	andeq	r0, r1, r0, lsl #2
 268:	0aec0205 	beq	ffb00a84 <_estack+0xefab8a84>
 26c:	f0030810 			; <UNDEFINED> instruction: 0xf0030810
 270:	01020100 	mrseq	r0, (UNDEF: 18)
 274:	Address 0x00000274 is out of bounds.


Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	44505550 	ldrbmi	r5, [r0], #-1360	; 0xfffffab0
   4:	42520052 	subsmi	r0, r2, #82	; 0x52
   8:	4343525f 	movtmi	r5, #12895	; 0x325f
   c:	4133445f 	teqmi	r3, pc, asr r4
  10:	5200524d 	andpl	r5, r0, #-805306364	; 0xd0000004
  14:	43525f42 	cmpmi	r2, #264	; 0x108
  18:	49435f43 	stmdbmi	r3, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
  1c:	52005243 	andpl	r5, r0, #805306372	; 0x30000004
  20:	43525f42 	cmpmi	r2, #264	; 0x108
  24:	32445f43 	subcc	r5, r4, #268	; 0x10c
  28:	52474643 	subpl	r4, r7, #70254592	; 0x4300000
  2c:	5f425200 	svcpl	0x00425200
  30:	5f434352 	svcpl	0x00434352
  34:	52434442 	subpl	r4, r3, #1107296256	; 0x42000000
  38:	59544f00 	ldmdbpl	r4, {r8, r9, sl, fp, lr}^
  3c:	00524550 	subseq	r4, r2, r0, asr r5
  40:	575c3a43 	ldrbpl	r3, [ip, -r3, asr #20]
  44:	5c4b524f 	sfmpl	f5, 2, [fp], {79}	; 0x4f
  48:	424f4552 	submi	r4, pc, #343932928	; 0x14800000
  4c:	505f5449 	subspl	r5, pc, r9, asr #8
  50:	525c4255 	subspl	r4, ip, #1342177285	; 0x50000005
  54:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
  58:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
  5c:	6d655c42 	stclvs	12, cr5, [r5, #-264]!	; 0xfffffef8
  60:	72705c62 	rsbsvc	r5, r0, #25088	; 0x6200
  64:	63656a6f 	cmnvs	r5, #454656	; 0x6f000
  68:	6e5c7374 	mrcvs	3, 2, r7, cr12, cr4, {3}
  6c:	656c6375 	strbvs	r6, [ip, #-885]!	; 0xfffffc8b
  70:	37685f6f 	strbcc	r5, [r8, -pc, ror #30]!
  74:	465f3534 			; <UNDEFINED> instruction: 0x465f3534
  78:	75625c34 	strbvc	r5, [r2, #-3124]!	; 0xfffff3cc
  7c:	00646c69 	rsbeq	r6, r4, r9, ror #24
  80:	45444f4d 	strbmi	r4, [r4, #-3917]	; 0xfffff0b3
  84:	6f6c0052 	svcvs	0x006c0052
  88:	6c20676e 	stcvs	7, cr6, [r0], #-440	; 0xfffffe48
  8c:	20676e6f 	rsbcs	r6, r7, pc, ror #28
  90:	69736e75 	ldmdbvs	r3!, {r0, r2, r4, r5, r6, r9, sl, fp, sp, lr}^
  94:	64656e67 	strbtvs	r6, [r5], #-3687	; 0xfffff199
  98:	746e6920 	strbtvc	r6, [lr], #-2336	; 0xfffff6e0
  9c:	5f425200 	svcpl	0x00425200
  a0:	5f434352 	svcpl	0x00434352
  a4:	52474643 	subpl	r4, r7, #70254592	; 0x4300000
  a8:	5f425200 	svcpl	0x00425200
  ac:	5f434352 	svcpl	0x00434352
  b0:	34424841 	strbcc	r4, [r2], #-2113	; 0xfffff7bf
  b4:	4e45504c 	cdpmi	0, 4, cr5, cr5, cr12, {2}
  b8:	42520052 	subsmi	r0, r2, #82	; 0x52
  bc:	4343525f 	movtmi	r5, #12895	; 0x325f
  c0:	4953435f 	ldmdbmi	r3, {r0, r1, r2, r3, r4, r6, r8, r9, lr}^
  c4:	52474643 	subpl	r4, r7, #70254592	; 0x4300000
  c8:	5f425200 	svcpl	0x00425200
  cc:	5f434352 	svcpl	0x00434352
  d0:	334c4c50 	movtcc	r4, #52304	; 0xcc50
  d4:	43415246 	movtmi	r5, #4678	; 0x1246
  d8:	42520052 	subsmi	r0, r2, #82	; 0x52
  dc:	4343525f 	movtmi	r5, #12895	; 0x325f
  e0:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
  e4:	54535233 	ldrbpl	r5, [r3], #-563	; 0xfffffdcd
  e8:	42520052 	subsmi	r0, r2, #82	; 0x52
  ec:	4343525f 	movtmi	r5, #12895	; 0x325f
  f0:	5243475f 	subpl	r4, r3, #24903680	; 0x17c0000
  f4:	6e6f6c00 	cdpvs	12, 6, cr6, cr15, cr0, {0}
  f8:	6f6c2067 	svcvs	0x006c2067
  fc:	6920676e 	stmdbvs	r0!, {r1, r2, r3, r5, r6, r8, r9, sl, sp, lr}
 100:	4200746e 	andmi	r7, r0, #1845493760	; 0x6e000000
 104:	00525253 	subseq	r5, r2, r3, asr r2
 108:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 10c:	505f4343 	subspl	r4, pc, r3, asr #6
 110:	46314c4c 	ldrtmi	r4, [r1], -ip, asr #24
 114:	52434152 	subpl	r4, r3, #-2147483628	; 0x80000014
 118:	43444100 	movtmi	r4, #16640	; 0x4100
 11c:	52495f33 	subpl	r5, r9, #51, 30	; 0xcc
 120:	6e614851 	mcrvs	8, 3, r4, cr1, cr1, {2}
 124:	72656c64 	rsbvc	r6, r5, #100, 24	; 0x6400
 128:	53455200 	movtpl	r5, #20992	; 0x5200
 12c:	45565245 	ldrbmi	r5, [r6, #-581]	; 0xfffffdbb
 130:	00313144 	eorseq	r3, r1, r4, asr #2
 134:	45534552 	ldrbmi	r4, [r3, #-1362]	; 0xfffffaae
 138:	44455652 	strbmi	r5, [r5], #-1618	; 0xfffff9ae
 13c:	52003231 	andpl	r3, r0, #268435459	; 0x10000003
 140:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
 144:	31444556 	cmpcc	r4, r6, asr r5
 148:	42520033 	subsmi	r0, r2, #51	; 0x33
 14c:	4343525f 	movtmi	r5, #12895	; 0x325f
 150:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
 154:	524e4533 	subpl	r4, lr, #213909504	; 0xcc00000
 158:	5f425200 	svcpl	0x00425200
 15c:	5f434352 	svcpl	0x00434352
 160:	32425041 	subcc	r5, r2, #65	; 0x41
 164:	00524e45 	subseq	r4, r2, r5, asr #28
 168:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 16c:	485f4343 	ldmdami	pc, {r0, r1, r6, r8, r9, lr}^	; <UNPREDICTABLE>
 170:	46434953 			; <UNDEFINED> instruction: 0x46434953
 174:	52005247 	andpl	r5, r0, #1879048196	; 0x70000004
 178:	43525f42 	cmpmi	r2, #264	; 0x108
 17c:	4c505f43 	mrrcmi	15, 4, r5, r0, cr3
 180:	4944324c 	stmdbmi	r4, {r2, r3, r6, r9, ip, sp}^
 184:	52005256 	andpl	r5, r0, #1610612741	; 0x60000005
 188:	43525f42 	cmpmi	r2, #264	; 0x108
 18c:	53525f43 	cmppl	r2, #268	; 0x10c
 190:	42520052 	subsmi	r0, r2, #82	; 0x52
 194:	4343525f 	movtmi	r5, #12895	; 0x325f
 198:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
 19c:	4e454c31 	mcrmi	12, 2, r4, cr5, cr1, {1}
 1a0:	534f0052 	movtpl	r0, #61522	; 0xf052
 1a4:	44454550 	strbmi	r4, [r5], #-1360	; 0xfffffab0
 1a8:	5f5f0052 	svcpl	0x005f0052
 1ac:	746e6975 	strbtvc	r6, [lr], #-2421	; 0xfffff68b
 1b0:	745f3233 	ldrbvc	r3, [pc], #-563	; 1b8 <_Min_Heap_Size-0x48>
 1b4:	5f425200 	svcpl	0x00425200
 1b8:	5f434352 	svcpl	0x00434352
 1bc:	52454943 	subpl	r4, r5, #1097728	; 0x10c000
 1c0:	5f425200 	svcpl	0x00425200
 1c4:	5f434352 	svcpl	0x00434352
 1c8:	31424841 	cmpcc	r2, r1, asr #16
 1cc:	4e45504c 	cdpmi	0, 4, cr5, cr5, cr12, {2}
 1d0:	42520052 	subsmi	r0, r2, #82	; 0x52
 1d4:	4343525f 	movtmi	r5, #12895	; 0x325f
 1d8:	4c4c505f 	mcrrmi	0, 5, r5, ip, cr15
 1dc:	41524632 	cmpmi	r2, r2, lsr r6
 1e0:	47005243 	strmi	r5, [r0, -r3, asr #4]
 1e4:	5f4f4950 	svcpl	0x004f4950
 1e8:	65707954 	ldrbvs	r7, [r0, #-2388]!	; 0xfffff6ac
 1ec:	00666544 	rsbeq	r6, r6, r4, asr #10
 1f0:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 1f4:	415f4343 	cmpmi	pc, r3, asr #6
 1f8:	4c314250 	lfmmi	f4, 4, [r1], #-320	; 0xfffffec0
 1fc:	52545352 	subspl	r5, r4, #1207959553	; 0x48000001
 200:	43435200 	movtmi	r5, #12800	; 0x3200
 204:	7079545f 	rsbsvc	r5, r9, pc, asr r4
 208:	66654465 	strbtvs	r4, [r5], -r5, ror #8
 20c:	4b434c00 	blmi	10d3214 <_Min_Stack_Size+0x10d2e14>
 210:	4e470052 	mcrmi	0, 2, r0, cr7, cr2, {2}
 214:	31432055 	qdaddcc	r2, r5, r3
 218:	30312037 	eorscc	r2, r1, r7, lsr r0
 21c:	312e332e 			; <UNDEFINED> instruction: 0x312e332e
 220:	32303220 	eorscc	r3, r0, #32, 4
 224:	32383031 	eorscc	r3, r8, #49	; 0x31
 228:	72282034 	eorvc	r2, r8, #52	; 0x34
 22c:	61656c65 	cmnvs	r5, r5, ror #24
 230:	20296573 	eorcs	r6, r9, r3, ror r5
 234:	68746d2d 	ldmdavs	r4!, {r0, r2, r3, r5, r8, sl, fp, sp, lr}^
 238:	20626d75 	rsbcs	r6, r2, r5, ror sp
 23c:	70636d2d 	rsbvc	r6, r3, sp, lsr #26
 240:	6f633d75 	svcvs	0x00633d75
 244:	78657472 	stmdavc	r5!, {r1, r4, r5, r6, sl, ip, sp, lr}^
 248:	20376d2d 	eorscs	r6, r7, sp, lsr #26
 24c:	6c666d2d 	stclvs	13, cr6, [r6], #-180	; 0xffffff4c
 250:	2d74616f 	ldfcse	f6, [r4, #-444]!	; 0xfffffe44
 254:	3d696261 	sfmcc	f6, 2, [r9, #-388]!	; 0xfffffe7c
 258:	74666f73 	strbtvc	r6, [r6], #-3955	; 0xfffff08d
 25c:	616d2d20 	cmnvs	sp, r0, lsr #26
 260:	3d686372 	stclcc	3, cr6, [r8, #-456]!	; 0xfffffe38
 264:	766d7261 	strbtvc	r7, [sp], -r1, ror #4
 268:	6d2d6537 	cfstr32vs	mvfx6, [sp, #-220]!	; 0xffffff24
 26c:	20672d20 	rsbcs	r2, r7, r0, lsr #26
 270:	00304f2d 	eorseq	r4, r0, sp, lsr #30
 274:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 278:	415f4343 	cmpmi	pc, r3, asr #6
 27c:	52324248 	eorspl	r4, r2, #72, 4	; 0x80000004
 280:	00525453 	subseq	r5, r2, r3, asr r4
 284:	726f6873 	rsbvc	r6, pc, #7536640	; 0x730000
 288:	6e752074 	mrcvs	0, 3, r2, cr5, cr4, {3}
 28c:	6e676973 			; <UNDEFINED> instruction: 0x6e676973
 290:	69206465 	stmdbvs	r0!, {r0, r2, r5, r6, sl, sp, lr}
 294:	5200746e 	andpl	r7, r0, #1845493760	; 0x6e000000
 298:	43525f42 	cmpmi	r2, #264	; 0x108
 29c:	50415f43 	subpl	r5, r1, r3, asr #30
 2a0:	4c483142 	stfmie	f3, [r8], {66}	; 0x42
 2a4:	524e4550 	subpl	r4, lr, #80, 10	; 0x14000000
 2a8:	5f425200 	svcpl	0x00425200
 2ac:	5f434352 	svcpl	0x00434352
 2b0:	34424841 	strbcc	r4, [r2], #-2113	; 0xfffff7bf
 2b4:	00524e45 	subseq	r4, r2, r5, asr #28
 2b8:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 2bc:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
 2c0:	00524649 	subseq	r4, r2, r9, asr #12
 2c4:	726f6873 	rsbvc	r6, pc, #7536640	; 0x730000
 2c8:	6e692074 	mcrvs	0, 3, r2, cr9, cr4, {3}
 2cc:	42520074 	subsmi	r0, r2, #116	; 0x74
 2d0:	4343525f 	movtmi	r5, #12895	; 0x325f
 2d4:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 2d8:	54535233 	ldrbpl	r5, [r3], #-563	; 0xfffffdcd
 2dc:	42520052 	subsmi	r0, r2, #82	; 0x52
 2e0:	4343525f 	movtmi	r5, #12895	; 0x325f
 2e4:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
 2e8:	54535232 	ldrbpl	r5, [r3], #-562	; 0xfffffdce
 2ec:	3a430052 	bcc	10c043c <_Min_Stack_Size+0x10c003c>
 2f0:	524f572f 	subpl	r5, pc, #12320768	; 0xbc0000
 2f4:	45522f4b 	ldrbmi	r2, [r2, #-3915]	; 0xfffff0b5
 2f8:	5449424f 	strbpl	r4, [r9], #-591	; 0xfffffdb1
 2fc:	4255505f 	subsmi	r5, r5, #95	; 0x5f
 300:	4f45522f 	svcmi	0x0045522f
 304:	5f544942 	svcpl	0x00544942
 308:	2f425550 	svccs	0x00425550
 30c:	2f626d65 	svccs	0x00626d65
 310:	6a6f7270 	bvs	1bdccd8 <_Min_Stack_Size+0x1bdc8d8>
 314:	73746365 	cmnvc	r4, #-1811939327	; 0x94000001
 318:	63756e2f 	cmnvs	r5, #752	; 0x2f0
 31c:	5f6f656c 	svcpl	0x006f656c
 320:	35343768 	ldrcc	r3, [r4, #-1896]!	; 0xfffff898
 324:	2f34465f 	svccs	0x0034465f
 328:	6c697562 	cfstr64vs	mvdx7, [r9], #-392	; 0xfffffe78
 32c:	2e2e2f64 	cdpcs	15, 2, cr2, cr14, cr4, {3}
 330:	69616d2f 	stmdbvs	r1!, {r0, r1, r2, r3, r5, r8, sl, fp, sp, lr}^
 334:	00632e6e 	rsbeq	r2, r3, lr, ror #28
 338:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 33c:	415f4343 	cmpmi	pc, r3, asr #6
 340:	45334248 	ldrmi	r4, [r3, #-584]!	; 0xfffffdb8
 344:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
 348:	43525f42 	cmpmi	r2, #264	; 0x108
 34c:	4c505f43 	mrrcmi	15, 4, r5, r0, cr3
 350:	4944314c 	stmdbmi	r4, {r2, r3, r6, r8, ip, sp}^
 354:	52005256 	andpl	r5, r0, #1610612741	; 0x60000005
 358:	43525f42 	cmpmi	r2, #264	; 0x108
 35c:	31445f43 	cmpcc	r4, r3, asr #30
 360:	50494343 	subpl	r4, r9, r3, asr #6
 364:	42520052 	subsmi	r0, r2, #82	; 0x52
 368:	4343525f 	movtmi	r5, #12895	; 0x325f
 36c:	4332445f 	teqmi	r2, #1593835520	; 0x5f000000
 370:	31504943 	cmpcc	r0, r3, asr #18
 374:	42520052 	subsmi	r0, r2, #82	; 0x52
 378:	4343525f 	movtmi	r5, #12895	; 0x325f
 37c:	5252435f 	subspl	r4, r2, #2080374785	; 0x7c000001
 380:	52005243 	andpl	r5, r0, #805306372	; 0x30000004
 384:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
 388:	31444556 	cmpcc	r4, r6, asr r5
 38c:	53455200 	movtpl	r5, #20992	; 0x5200
 390:	45565245 	ldrbmi	r5, [r6, #-581]	; 0xfffffdbb
 394:	52003244 	andpl	r3, r0, #68, 4	; 0x40000004
 398:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
 39c:	33444556 	movtcc	r4, #17750	; 0x4556
 3a0:	53455200 	movtpl	r5, #20992	; 0x5200
 3a4:	45565245 	ldrbmi	r5, [r6, #-581]	; 0xfffffdbb
 3a8:	52003444 	andpl	r3, r0, #68, 8	; 0x44000000
 3ac:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
 3b0:	35444556 	strbcc	r4, [r4, #-1366]	; 0xfffffaaa
 3b4:	53455200 	movtpl	r5, #20992	; 0x5200
 3b8:	45565245 	ldrbmi	r5, [r6, #-581]	; 0xfffffdbb
 3bc:	54003644 	strpl	r3, [r0], #-1604	; 0xfffff9bc
